cohort	model	dependence	independence
male_age_middle	complex	testosterone_log	age;body_log;alcoholism_control_case_any
male_age_middle	complex	testosterone_bioavailable_log	age;body_log;alcoholism_control_case_any
male_age_middle	complex	testosterone_free_log	age;body_log;alcoholism_control_case_any
male_age_middle	complex	testosterone_imputation	age;body_log;alcoholism_control_case_any
male_age_middle	complex	testosterone_bioavailable_imputation	age;body_log;alcoholism_control_case_any
male_age_middle	complex	testosterone_free_imputation	age;body_log;alcoholism_control_case_any
male_age_high	complex	vitamin_d_log	assessment_region;assessment_season;age;body_log;alcoholism_control_case_any
male_age_high	complex	vitamin_d_imputation_log	assessment_region;assessment_season;age;body_log;alcoholism_control_case_any
male_age_high	complex	albumin	age;body_log;alcoholism_control_case_any
male_age_high	complex	albumin_imputation	age;body_log;alcoholism_control_case_any
male_age_high	complex	steroid_globulin_log	age;body_log;alcoholism_control_case_any
male_age_high	complex	steroid_globulin_imputation_log	age;body_log;alcoholism_control_case_any
male_age_high	complex	oestradiol_log	age;body_log;alcoholism_control_case_any
male_age_high	complex	oestradiol_bioavailable_log	age;body_log;alcoholism_control_case_any
male_age_high	complex	oestradiol_free_log	age;body_log;alcoholism_control_case_any
male_age_high	complex	oestradiol_imputation	age;body_log;alcoholism_control_case_any
male_age_high	complex	oestradiol_bioavailable_imputation	age;body_log;alcoholism_control_case_any
male_age_high	complex	oestradiol_free_imputation	age;body_log;alcoholism_control_case_any
male_age_high	complex	testosterone_log	age;body_log;alcoholism_control_case_any
male_age_high	complex	testosterone_bioavailable_log	age;body_log;alcoholism_control_case_any
male_age_high	complex	testosterone_free_log	age;body_log;alcoholism_control_case_any
male_age_high	complex	testosterone_imputation	age;body_log;alcoholism_control_case_any
male_age_high	complex	testosterone_bioavailable_imputation	age;body_log;alcoholism_control_case_any
male_age_high	complex	testosterone_free_imputation	age;body_log;alcoholism_control_case_any
